SK_ID_CURR,TARGET
314283,0.11
314294,0.2
314298,0.08
314299,0.11
314306,0.11
314307,0.11
314308,0.14
314309,0.19
314317,0.09
314323,0.14
314332,0.03
314334,0.16
314335,0.09
314337,0.1
314343,0.11
314344,0.12
314346,0.07
314351,0.1
314354,0.08
314355,0.06
314359,0.13
314364,0.09
314366,0.09
314367,0.27
314374,0.13
314376,0.07
314387,0.18
314405,0.21
314412,0.14
314418,0.2
314429,0.08
314438,0.32
314442,0.16
314477,0.11
314480,0.05
314486,0.05
314487,0.27
314488,0.11
314490,0.11
314523,0.05
314528,0.1
314535,0.11
314542,0.16
314560,0.15
314585,0.36
314594,0.29
314596,0.14
314601,0.15
314603,0.12
314612,0.13
314615,0.28
314619,0.09
314621,0.12
314627,0.25
314629,0.07
314635,0.28
314639,0.08
314646,0.16
314650,0.29
314661,0.12
314690,0.11
314699,0.1
314705,0.26
314709,0.12
314710,0.13
314711,0.1
314714,0.18
314719,0.09
314722,0.06
314723,0.11
314729,0.09
314732,0.18
314734,0.25
314746,0.1
314761,0.29
314769,0.07
314773,0.1
314774,0.2
314776,0.08
314780,0.11
314785,0.22
314789,0.22
314796,0.2
314810,0.18
314812,0.07
314817,0.09
314822,0.21
314840,0.07
314843,0.11
314853,0.14
314856,0.21
314862,0.14
314864,0.1
314878,0.13
314894,0.12
314906,0.34
314912,0.06
314914,0.09
314933,0.21
314941,0.03
314949,0.07
314950,0.18
314952,0.08
314961,0.2
314970,0.19
314972,0.14
314975,0.35
314985,0.08
314986,0.14
314991,0.11
314995,0.17
314997,0.08
315003,0.05
315035,0.21
315038,0.15
315040,0.1
315046,0.07
315053,0.04
315054,0.21
315060,0.11
315061,0.15
315067,0.37
315076,0.27
315079,0.11
315083,0.12
315084,0.07
315092,0.12
315095,0.19
315112,0.2
315122,0.15
315123,0.05
315125,0.14
315136,0.15
315143,0.2
315145,0.08
315153,0.06
315164,0.21
315169,0.05
315178,0.29
315179,0.09
315189,0.06
315192,0.17
315194,0.15
315198,0.1
315210,0.17
315211,0.11
315221,0.33
315222,0.12
315228,0.12
315231,0.13
315233,0.1
315235,0.16
315240,0.07
315244,0.17
315257,0.2
315261,0.24
315271,0.15
315278,0.16
315282,0.26
315287,0.08
315288,0.19
315291,0.25
315306,0.11
315309,0.08
315312,0.05
315330,0.08
315335,0.17
315337,0.15
315343,0.09
315344,0.2
315366,0.09
315389,0.23
315403,0.1
315414,0.22
315425,0.03
315430,0.19
315432,0.27
315436,0.13
315437,0.11
315445,0.09
315451,0.08
315460,0.1
315462,0.14
315476,0.19
315480,0.14
315489,0.07
315494,0.04
315499,0.04
315503,0.13
315507,0.19
315540,0.16
315541,0.16
315546,0.13
315553,0.16
315569,0.26
315571,0.12
315574,0.12
315580,0.11
315587,0.17
315609,0.08
315610,0.15
315617,0.19
315623,0.14
315629,0.09
315635,0.13
315637,0.11
315641,0.08
315644,0.14
315654,0.19
315662,0.16
315663,0.26
315673,0.08
315677,0.11
315679,0.19
315680,0.15
315681,0.09
315682,0.1
315684,0.08
315693,0.22
315701,0.05
315705,0.13
315706,0.11
315711,0.16
315714,0.14
315725,0.14
315738,0.09
315740,0.07
315749,0.16
315753,0.18
315757,0.15
315778,0.12
315781,0.09
315793,0.15
315813,0.11
315822,0.15
315827,0.11
315831,0.15
315843,0.19
315857,0.16
315864,0.14
315869,0.13
315870,0.13
315878,0.13
315891,0.11
315894,0.1
315895,0.24
315903,0.16
315917,0.14
315920,0.11
315937,0.12
315938,0.18
315947,0.22
315970,0.24
315971,0.1
315974,0.12
315984,0.13
315985,0.13
315988,0.06
315993,0.12
315995,0.18
315997,0.14
316000,0.15
316009,0.12
316011,0.08
316014,0.1
316021,0.1
316022,0.06
316023,0.19
316060,0.13
316063,0.13
316065,0.25
316066,0.08
316077,0.13
316083,0.08
316093,0.22
316100,0.06
316110,0.14
316118,0.1
316135,0.07
316139,0.14
316154,0.14
316156,0.19
316171,0.16
316173,0.15
316186,0.23
316188,0.05
316190,0.19
316195,0.1
316205,0.1
316214,0.11
316216,0.11
316220,0.17
316222,0.1
316224,0.14
316226,0.04
316230,0.14
316248,0.17
316258,0.2
316269,0.06
316270,0.06
316279,0.15
316286,0.12
316295,0.09
316297,0.06
316305,0.14
316312,0.02
316313,0.04
316314,0.2
316320,0.14
316321,0.15
316328,0.12
316329,0.11
316334,0.08
316364,0.12
316372,0.07
316382,0.06
316407,0.1
316411,0.29
316433,0.18
316435,0.1
316441,0.16
316456,0.05
316457,0.13
316462,0.16
316465,0.15
316466,0.13
316468,0.16
316469,0.27
316479,0.15
316481,0.05
316484,0.08
316502,0.2
316517,0.13
316525,0.1
316531,0.04
316546,0.08
316549,0.1
316557,0.03
316561,0.22
316564,0.14
316565,0.12
316594,0.17
316595,0.11
316600,0.06
316625,0.08
316645,0.12
316647,0.12
316659,0.09
316683,0.13
316694,0.13
316697,0.13
316701,0.09
316702,0.03
316703,0.05
316718,0.15
316723,0.14
316748,0.2
316756,0.11
316758,0.12
316763,0.05
316764,0.19
316768,0.15
316769,0.09
316772,0.07
316777,0.27
316781,0.12
316785,0.2
316786,0.19
316815,0.32
316816,0.19
316828,0.11
316831,0.04
316837,0.11
316843,0.06
316849,0.09
316854,0.09
316862,0.06
316867,0.18
316902,0.12
316903,0.07
316906,0.17
316914,0.13
316915,0.13
316923,0.1
316928,0.09
316930,0.12
316932,0.2
316940,0.14
316947,0.09
316948,0.07
316977,0.18
316983,0.22
316987,0.24
317003,0.11
317005,0.17
317035,0.08
317036,0.05
317043,0.11
317048,0.14
317056,0.13
317065,0.11
317079,0.14
317080,0.15
317083,0.15
317087,0.17
317103,0.14
317117,0.2
317119,0.06
317125,0.1
317126,0.19
317134,0.09
317138,0.08
317142,0.16
317150,0.1
317184,0.23
317190,0.14
317196,0.06
317197,0.15
317206,0.08
317210,0.11
317221,0.07
317226,0.14
317227,0.43
317236,0.1
317237,0.23
317241,0.11
317249,0.09
317256,0.12
317282,0.08
317294,0.2
317298,0.12
317300,0.05
317307,0.13
317311,0.16
317318,0.07
317322,0.07
317323,0.24
317332,0.05
317338,0.17
317346,0.06
317347,0.14
317349,0.09
317354,0.13
317369,0.23
317386,0.11
317389,0.08
317410,0.08
317411,0.05
317422,0.15
317434,0.09
317446,0.13
317449,0.12
317455,0.21
317469,0.16
317475,0.1
317476,0.04
317487,0.13
317488,0.09
317499,0.16
317500,0.09
317506,0.09
317515,0.07
317518,0.05
317520,0.25
317546,0.24
317549,0.26
317554,0.08
317565,0.03
317579,0.08
317591,0.11
317592,0.13
317593,0.09
317594,0.06
317601,0.21
317603,0.15
317606,0.27
317608,0.04
317611,0.15
317618,0.12
317628,0.13
317629,0.19
317642,0.14
317644,0.17
317648,0.17
317650,0.16
317665,0.28
317675,0.1
317695,0.17
317696,0.1
317704,0.13
317713,0.12
317730,0.21
317735,0.22
317736,0.13
317738,0.16
317747,0.17
317764,0.16
317765,0.15
317772,0.25
317774,0.09
317786,0.24
317788,0.07
317806,0.3
317809,0.14
317811,0.12
317814,0.07
317815,0.2
317830,0.12
317835,0.14
317843,0.13
317856,0.13
317863,0.23
317876,0.33
317889,0.07
317902,0.12
317910,0.2
317914,0.07
317933,0.13
317936,0.22
317940,0.07
317944,0.04
317952,0.14
317955,0.09
317958,0.09
317965,0.13
317966,0.21
317978,0.22
318000,0.07
318007,0.11
318008,0.16
318012,0.05
318016,0.07
318019,0.25
318020,0.21
318021,0.04
318025,0.11
318036,0.11
318044,0.06
318055,0.12
318056,0.13
318057,0.23
318065,0.12
318075,0.08
318081,0.11
318094,0.13
318096,0.11
318104,0.25
318105,0.13
318109,0.16
318113,0.16
318121,0.21
318122,0.27
318126,0.11
318127,0.1
318131,0.12
318135,0.08
318155,0.13
318156,0.05
318161,0.16
318164,0.07
318169,0.14
318173,0.08
318176,0.24
318177,0.1
318181,0.1
318187,0.1
318193,0.05
318203,0.11
318206,0.07
318214,0.17
318220,0.13
318232,0.24
318250,0.09
318251,0.11
318252,0.13
318254,0.1
318260,0.05
318261,0.1
318263,0.07
318264,0.27
318266,0.08
318267,0.14
318268,0.16
318270,0.13
318274,0.11
318282,0.15
318286,0.24
318292,0.09
318297,0.04
318320,0.11
318337,0.14
318343,0.12
318347,0.16
318351,0.17
318357,0.37
318360,0.08
318384,0.01
318385,0.1
318387,0.13
318390,0.24
318391,0.06
318393,0.07
318406,0.06
318408,0.26
318410,0.23
318424,0.15
318428,0.15
318432,0.08
318433,0.25
318445,0.22
318452,0.27
318467,0.13
318473,0.23
318480,0.14
318486,0.21
318496,0.08
318505,0.22
318511,0.21
318517,0.04
318522,0.09
318527,0.14
318530,0.06
318531,0.02
318533,0.15
318535,0.06
318536,0.18
318548,0.05
318551,0.18
318557,0.22
318576,0.1
318581,0.25
318607,0.2
318609,0.25
318615,0.21
318634,0.21
318640,0.26
318651,0.23
318657,0.22
318669,0.1
318674,0.12
318675,0.07
318686,0.04
318694,0.11
318760,0.13
318762,0.07
318763,0.06
318765,0.08
318766,0.07
318769,0.26
318775,0.08
318782,0.12
318786,0.3
318792,0.11
318801,0.21
318802,0.15
318803,0.25
318805,0.14
318813,0.1
318817,0.1
318821,0.08
318827,0.16
318834,0.17
318835,0.08
318851,0.22
318857,0.13
318862,0.08
318874,0.2
318878,0.1
318897,0.08
318909,0.19
318924,0.21
318927,0.07
318942,0.23
318946,0.15
318957,0.19
318959,0.07
318975,0.1
318982,0.09
318987,0.04
318993,0.08
318995,0.15
318996,0.08
318997,0.15
318999,0.05
319012,0.37
319014,0.12
319018,0.13
319020,0.15
319048,0.08
319052,0.24
319067,0.08
319083,0.17
319088,0.08
319089,0.06
319090,0.34
319096,0.14
319099,0.1
319108,0.11
319116,0.18
319117,0.08
319119,0.09
319126,0.21
319133,0.24
319135,0.06
319137,0.13
319143,0.14
319168,0.23
319170,0.09
319174,0.13
319181,0.08
319192,0.12
319193,0.08
319198,0.16
319211,0.07
319219,0.18
319220,0.1
319226,0.09
319240,0.13
319248,0.16
319257,0.06
319261,0.26
319264,0.11
319268,0.1
319289,0.08
319292,0.09
319295,0.14
319302,0.1
319308,0.16
319310,0.18
319313,0.09
319322,0.07
319329,0.09
319331,0.17
319334,0.14
319346,0.22
319352,0.27
319358,0.14
319363,0.12
319365,0.09
319370,0.13
319371,0.2
319372,0.09
319385,0.09
319387,0.07
319393,0.11
319396,0.05
319406,0.1
319439,0.09
319440,0.15
319441,0.34
319462,0.07
319471,0.08
319475,0.11
319476,0.06
319486,0.1
319487,0.12
319489,0.12
319491,0.1
319494,0.17
319496,0.28
319512,0.22
319519,0.08
319522,0.09
319530,0.11
319540,0.17
319547,0.06
319549,0.11
319559,0.12
319561,0.07
319566,0.13
319569,0.12
319574,0.13
319579,0.07
319580,0.15
319582,0.1
319583,0.14
319585,0.18
319598,0.11
319600,0.12
319602,0.05
319603,0.15
319604,0.06
319608,0.07
319622,0.2
319623,0.23
319625,0.11
319628,0.12
319637,0.13
319639,0.12
319658,0.07
319669,0.1
319677,0.07
319683,0.11
319688,0.08
319697,0.09
319700,0.07
319727,0.16
319747,0.15
319751,0.12
319758,0.11
319759,0.09
319765,0.05
319768,0.04
319774,0.14
319776,0.07
319777,0.1
319785,0.07
319789,0.05
319792,0.18
319799,0.09
319814,0.12
319815,0.07
319822,0.11
319829,0.15
319836,0.05
319837,0.18
319839,0.08
319843,0.08
319860,0.13
319876,0.15
319877,0.02
319887,0.21
319889,0.1
319892,0.17
319893,0.2
319897,0.12
319898,0.12
319911,0.11
319917,0.01
319923,0.09
319927,0.15
319929,0.15
319931,0.18
319948,0.11
319949,0.19
319992,0.15
319999,0.05
320001,0.15
320003,0.09
320004,0.31
320011,0.15
320012,0.08
320021,0.13
320026,0.13
320034,0.04
320041,0.33
320042,0.2
320046,0.16
320056,0.08
320062,0.03
320093,0.18
320094,0.16
320101,0.23
320114,0.13
320126,0.07
320128,0.14
320137,0.05
320149,0.2
320165,0.15
320172,0.09
320173,0.16
320175,0.23
320179,0.09
320181,0.04
320191,0.21
320192,0.15
320195,0.13
320199,0.03
320202,0.24
320203,0.11
320205,0.18
320224,0.16
320227,0.23
320228,0.06
320248,0.36
320252,0.08
320254,0.11
320259,0.21
320267,0.18
320276,0.02
320287,0.23
320291,0.05
320295,0.06
320297,0.11
320305,0.15
320321,0.28
320331,0.32
320336,0.19
320341,0.15
320344,0.13
320356,0.06
320362,0.14
320369,0.07
320379,0.08
320387,0.13
320397,0.2
320412,0.11
320421,0.09
320428,0.2
320429,0.26
320430,0.22
320434,0.06
320453,0.11
320462,0.1
320469,0.06
320475,0.12
320478,0.21
320484,0.2
320494,0.11
320499,0.15
320541,0.16
320550,0.1
320561,0.1
320562,0.14
320564,0.11
320566,0.29
320568,0.15
320593,0.06
320609,0.11
320614,0.14
320621,0.09
320639,0.25
320640,0.14
320656,0.12
320657,0.13
320670,0.1
320672,0.04
320691,0.17
320693,0.04
320698,0.13
320699,0.06
320704,0.06
320709,0.07
320711,0.06
320724,0.17
320737,0.14
320744,0.06
320747,0.16
320750,0.34
320752,0.12
320760,0.09
320765,0.2
320767,0.1
320778,0.3
320784,0.14
320789,0.17
320793,0.15
320795,0.21
320805,0.2
320806,0.24
320823,0.16
320828,0.21
320833,0.2
320843,0.12
320846,0.06
320851,0.29
320852,0.19
320869,0.08
320873,0.2
320890,0.02
320905,0.21
320912,0.24
320914,0.11
320915,0.06
320920,0.07
320924,0.12
320925,0.07
320936,0.14
320937,0.09
320940,0.07
320943,0.12
320954,0.14
320959,0.09
320960,0.1
320966,0.07
320968,0.12
320975,0.08
320978,0.04
320979,0.08
320981,0.07
320987,0.07
320989,0.08
321009,0.23
321021,0.08
321035,0.13
321038,0.08
321039,0.21
321051,0.1
321058,0.08
321066,0.23
321075,0.15
321092,0.07
321098,0.22
321107,0.1
321116,0.26
321118,0.19
321124,0.15
321131,0.15
321134,0.22
321140,0.07
321143,0.37
321145,0.18
321150,0.06
321151,0.11
321153,0.18
321154,0.06
321156,0.06
321160,0.05
321176,0.23
321183,0.14
321187,0.11
321196,0.1
321197,0.14
321204,0.23
321208,0.05
321209,0.13
321223,0.09
321226,0.08
321227,0.1
321236,0.14
321249,0.19
321250,0.08
321253,0.12
321256,0.18
321276,0.22
321298,0.21
321303,0.05
321309,0.17
321313,0.14
321322,0.22
321345,0.14
321350,0.17
321355,0.11
321358,0.11
321370,0.12
321377,0.26
321385,0.23
321398,0.18
321401,0.06
321415,0.06
321416,0.28
321419,0.11
321427,0.12
321433,0.08
321439,0.14
321455,0.12
321463,0.18
321465,0.08
321480,0.08
321486,0.04
321498,0.1
321502,0.22
321510,0.23
321524,0.1
321526,0.23
321528,0.11
321533,0.14
321536,0.12
321548,0.16
321557,0.07
321564,0.14
321567,0.15
321602,0.19
321625,0.16
321627,0.1
321640,0.09
321645,0.04
321648,0.1
321649,0.14
321652,0.11
321659,0.1
321667,0.03
321676,0.18
321696,0.11
321697,0.2
321702,0.14
321704,0.12
321706,0.12
321710,0.07
321722,0.17
321760,0.11
321770,0.08
321779,0.06
321784,0.2
321786,0.15
321792,0.09
321795,0.11
321801,0.12
321804,0.12
321806,0.14
321807,0.19
321808,0.3
321809,0.05
321825,0.13
321828,0.2
321843,0.1
321848,0.13
321854,0.07
321869,0.11
321870,0.23
321887,0.08
321896,0.12
321898,0.24
321908,0.08
321910,0.17
321915,0.11
321919,0.12
321922,0.06
321928,0.15
321929,0.06
321932,0.12
321934,0.22
321936,0.29
321956,0.09
321957,0.18
321965,0.08
321970,0.13
321974,0.22
321980,0.07
321985,0.11
321992,0.18
321999,0.15
322005,0.1
322018,0.11
322020,0.11
322021,0.23
322023,0.21
322024,0.25
322039,0.18
322054,0.25
322061,0.07
322082,0.05
322088,0.17
322093,0.06
322105,0.14
322111,0.09
322113,0.17
322117,0.13
322120,0.09
322123,0.15
322132,0.07
322136,0.19
322141,0.14
322147,0.25
322169,0.05
322170,0.21
322172,0.14
322196,0.1
322198,0.18
322217,0.16
322226,0.11
322227,0.07
322229,0.13
322242,0.14
322244,0.02
322249,0.09
322250,0.18
322253,0.18
322254,0.11
322267,0.1
322269,0.1
322274,0.4
322285,0.28
322309,0.13
322320,0.06
322327,0.13
322331,0.17
322332,0.05
322334,0.29
322339,0.17
322348,0.19
322350,0.4
322354,0.23
322356,0.06
322367,0.17
322369,0.11
322372,0.13
322374,0.1
322383,0.21
322388,0.23
322393,0.08
322395,0.16
322407,0.11
322413,0.1
322416,0.09
322419,0.09
322424,0.21
322432,0.13
322442,0.13
322447,0.17
322448,0.1
322460,0.15
322461,0.28
322468,0.13
322472,0.41
322473,0.1
322488,0.19
322490,0.12
322491,0.08
322497,0.08
322503,0.17
322521,0.22
322525,0.15
322533,0.15
322549,0.12
322561,0.16
322566,0.08
322570,0.22
322574,0.1
322578,0.1
322579,0.14
322586,0.1
322596,0.25
322598,0.09
322603,0.16
322614,0.2
322626,0.11
322630,0.13
322639,0.16
322640,0.1
322642,0.08
322651,0.13
322652,0.13
322656,0.13
322662,0.06
322664,0.07
322681,0.2
322684,0.11
322685,0.17
322711,0.1
322717,0.11
322719,0.17
322730,0.1
322740,0.08
322743,0.2
322749,0.07
322757,0.12
322759,0.15
322760,0.08
322770,0.11
322786,0.15
322797,0.18
322800,0.18
322815,0.07
322831,0.17
322835,0.13
322841,0.09
322845,0.09
322846,0.08
322851,0.09
322852,0.06
322877,0.11
322880,0.07
322893,0.17
322911,0.1
322928,0.24
322934,0.19
322938,0.23
322950,0.11
322959,0.1
322961,0.17
322965,0.24
322966,0.06
322968,0.07
322977,0.07
322979,0.1
322986,0.2
322990,0.16
322998,0.13
323005,0.18
323008,0.06
323014,0.09
323015,0.08
323025,0.13
323030,0.06
323033,0.1
323036,0.06
323043,0.3
323049,0.14
323051,0.24
323053,0.17
323056,0.25
323059,0.15
323076,0.1
323088,0.25
323108,0.24
323112,0.07
323127,0.03
323135,0.04
323137,0.17
323141,0.06
323142,0.28
323147,0.19
323150,0.17
323153,0.17
323156,0.12
323161,0.13
323171,0.07
323173,0.14
323176,0.15
323184,0.04
323189,0.22
323193,0.15
323209,0.22
323218,0.16
323224,0.34
323235,0.15
323236,0.11
323242,0.04
323252,0.11
323253,0.31
323254,0.03
323271,0.05
323276,0.08
323278,0.1
323281,0.04
323285,0.12
323289,0.1
323292,0.11
323297,0.24
323312,0.1
323318,0.07
323319,0.08
323324,0.16
323325,0.25
323328,0.15
323334,0.1
323338,0.19
323340,0.05
323343,0.2
323354,0.06
323373,0.13
323376,0.15
323381,0.2
323382,0.18
323383,0.25
323387,0.12
323394,0.1
323398,0.21
323405,0.13
323407,0.1
323428,0.2
323436,0.25
323451,0.18
323455,0.06
323463,0.1
323466,0.07
323475,0.09
323477,0.09
323481,0.08
323485,0.14
323488,0.13
323493,0.07
323494,0.1
323505,0.09
323506,0.13
323509,0.15
323518,0.16
323530,0.11
323539,0.1
323549,0.09
323557,0.05
323568,0.13
323569,0.1
323571,0.08
323573,0.2
323585,0.11
323588,0.1
323599,0.19
323615,0.04
323617,0.16
323620,0.32
323636,0.15
323665,0.07
323670,0.03
323675,0.08
323688,0.14
323693,0.11
323694,0.11
323696,0.11
323710,0.17
323716,0.16
323718,0.16
323719,0.15
323720,0.13
323722,0.13
323729,0.18
323738,0.09
323740,0.11
323787,0.06
323795,0.06
323801,0.07
323810,0.08
323822,0.13
323825,0.07
323833,0.17
323860,0.06
323871,0.09
323879,0.15
323888,0.15
323891,0.18
323894,0.04
323909,0.11
323911,0.1
323920,0.24
323923,0.04
323930,0.1
323935,0.09
323937,0.21
323938,0.03
323948,0.18
323956,0.17
323962,0.24
323964,0.17
323966,0.07
323970,0.11
323972,0.19
323977,0.13
323985,0.1
323989,0.11
323994,0.06
324010,0.1
324020,0.09
324033,0.09
324052,0.24
324055,0.11
324075,0.07
324087,0.14
324088,0.09
324091,0.07
324104,0.12
324109,0.22
324114,0.1
324118,0.11
324125,0.13
324130,0.28
324146,0.17
324149,0.11
324156,0.03
324170,0.07
324171,0.2
324172,0.11
324178,0.25
324180,0.15
324220,0.14
324222,0.17
324227,0.23
324229,0.23
324230,0.15
324235,0.15
324243,0.14
324247,0.32
324264,0.21
324269,0.09
324270,0.07
324271,0.15
324291,0.18
324293,0.18
324296,0.14
324298,0.27
324302,0.31
324305,0.14
324310,0.13
324325,0.06
324339,0.1
324345,0.04
324347,0.05
324356,0.12
324383,0.09
324387,0.12
324393,0.12
324400,0.08
324401,0.12
324412,0.12
324414,0.15
324415,0.12
324416,0.18
324420,0.19
324437,0.09
324445,0.23
324464,0.2
324472,0.07
324496,0.11
324499,0.05
324512,0.11
324544,0.13
324545,0.08
324552,0.08
324553,0.09
324558,0.37
324559,0.09
324572,0.08
324582,0.17
324595,0.25
324596,0.15
324598,0.13
324614,0.09
324620,0.13
324621,0.14
324624,0.15
324651,0.15
324655,0.27
324669,0.13
324674,0.21
324677,0.21
324681,0.22
324689,0.13
324708,0.16
324714,0.15
324716,0.21
324719,0.09
324731,0.15
324733,0.17
324741,0.23
324745,0.1
324747,0.21
324748,0.06
324764,0.2
324772,0.08
324788,0.18
324795,0.16
324801,0.1
324811,0.11
324816,0.15
324821,0.14
324825,0.07
324840,0.28
324841,0.13
324854,0.09
324866,0.07
324884,0.14
324894,0.08
324895,0.16
324913,0.12
324914,0.18
324944,0.24
324949,0.16
324978,0.03
324983,0.21
324987,0.17
324995,0.11
325000,0.08
325001,0.17
325005,0.12
325017,0.12
325019,0.15
325020,0.05
325021,0.25
325041,0.24
325063,0.23
325066,0.08
325070,0.23
325102,0.19
325117,0.17
325121,0.11
325136,0.06
325153,0.08
325157,0.13
325158,0.04
325163,0.12
325180,0.12
325181,0.06
325185,0.17
325194,0.13
325196,0.2
325206,0.08
325212,0.23
325217,0.21
325218,0.11
325223,0.13
325238,0.23
325254,0.24
325258,0.1
325268,0.08
325269,0.18
325275,0.08
325277,0.14
325282,0.14
325284,0.06
325289,0.17
325291,0.15
325300,0.12
325303,0.13
325306,0.07
325313,0.06
325316,0.08
325318,0.09
325332,0.15
325344,0.11
325354,0.18
325360,0.07
325364,0.16
325375,0.16
325377,0.07
325380,0.07
325390,0.1
325392,0.17
325395,0.14
325411,0.11
325412,0.13
325420,0.17
325424,0.16
325433,0.17
325438,0.12
325439,0.13
325443,0.16
325454,0.15
325464,0.08
325473,0.07
325476,0.11
325495,0.15
325525,0.04
325529,0.07
325552,0.18
325553,0.17
325564,0.1
325565,0.12
325580,0.2
325590,0.18
325591,0.12
325596,0.08
325601,0.17
325602,0.15
325623,0.2
325625,0.12
325641,0.25
325645,0.07
325657,0.18
325680,0.16
325691,0.08
325701,0.1
325710,0.05
325712,0.08
325714,0.15
325716,0.16
325724,0.22
325744,0.13
325751,0.24
325757,0.16
325765,0.07
325767,0.39
325770,0.24
325778,0.15
325784,0.08
325791,0.15
325809,0.24
325814,0.25
325817,0.09
325820,0.22
325822,0.11
325830,0.2
325832,0.28
325840,0.16
325849,0.05
325852,0.08
325859,0.09
325864,0.08
325865,0.18
325879,0.1
325890,0.12
325899,0.06
325908,0.07
325916,0.11
325918,0.1
325919,0.09
325922,0.04
325925,0.06
325934,0.13
325939,0.17
325942,0.09
325948,0.24
325954,0.07
325962,0.07
325966,0.11
325969,0.05
325971,0.16
325972,0.08
325976,0.06
325981,0.22
325992,0.15
326013,0.14
326017,0.06
326019,0.04
326027,0.05
326028,0.05
326033,0.16
326041,0.09
326043,0.08
326049,0.15
326054,0.06
326057,0.17
326074,0.22
326078,0.22
326083,0.16
326084,0.1
326085,0.11
326087,0.03
326088,0.14
326102,0.34
326117,0.04
326145,0.12
326150,0.11
326160,0.13
326166,0.13
326170,0.08
326180,0.22
326182,0.16
326186,0.07
326188,0.14
326190,0.15
326196,0.14
326199,0.13
326201,0.23
326204,0.1
326209,0.18
326211,0.14
326218,0.19
326239,0.19
326259,0.07
326260,0.12
326284,0.17
326289,0.1
326290,0.14
326295,0.09
326299,0.2
326305,0.06
326309,0.1
326323,0.06
326364,0.07
326369,0.11
326385,0.08
326410,0.09
326411,0.12
326418,0.09
326428,0.11
326435,0.1
326437,0.09
326438,0.17
326451,0.05
326464,0.23
326471,0.1
326472,0.27
326475,0.1
326477,0.26
326480,0.09
326486,0.06
326502,0.21
326506,0.28
326513,0.07
326516,0.15
326528,0.09
326530,0.05
326531,0.16
326532,0.07
326538,0.11
326551,0.09
326559,0.07
326576,0.07
326577,0.17
326602,0.21
326606,0.07
326618,0.13
326620,0.09
326624,0.22
326639,0.09
326647,0.19
326652,0.24
326661,0.23
326667,0.1
326670,0.22
326672,0.07
326693,0.18
326704,0.07
326723,0.09
326734,0.15
326738,0.19
326746,0.13
326753,0.12
326754,0.07
326763,0.26
326779,0.16
326785,0.19
326786,0.08
326787,0.14
326789,0.12
326799,0.06
326802,0.06
326804,0.06
326823,0.09
326827,0.09
326833,0.09
326838,0.05
326842,0.19
326856,0.24
326867,0.12
326870,0.14
326871,0.08
326875,0.16
326879,0.13
326884,0.15
326900,0.16
326904,0.09
326905,0.16
326917,0.09
326919,0.08
326921,0.22
326929,0.06
326942,0.13
326944,0.12
326953,0.21
326968,0.09
326985,0.09
326987,0.16
326988,0.17
326994,0.14
327005,0.07
327010,0.15
327017,0.13
327026,0.18
327030,0.09
327031,0.2
327045,0.25
327054,0.12
327078,0.09
327080,0.09
327087,0.24
327137,0.08
327147,0.15
327150,0.14
327153,0.14
327160,0.11
327164,0.1
327169,0.3
327187,0.21
327188,0.09
327189,0.13
327194,0.11
327196,0.13
327202,0.17
327207,0.07
327215,0.09
327216,0.04
327220,0.18
327222,0.14
327230,0.11
327231,0.21
327238,0.2
327247,0.07
327262,0.13
327265,0.1
327267,0.15
327273,0.1
327276,0.2
327280,0.16
327287,0.12
327301,0.24
327307,0.15
327309,0.1
327316,0.12
327327,0.2
327334,0.25
327335,0.09
327338,0.13
327341,0.09
327350,0.1
327355,0.02
327370,0.11
327386,0.12
327391,0.29
327393,0.2
327408,0.14
327415,0.28
327431,0.11
327445,0.17
327449,0.29
327457,0.1
327488,0.05
327489,0.21
327523,0.13
327537,0.14
327550,0.29
327556,0.17
327562,0.08
327567,0.24
327587,0.15
327594,0.13
327602,0.2
327604,0.11
327609,0.21
327618,0.21
327620,0.04
327626,0.16
327628,0.16
327629,0.18
327631,0.1
327633,0.05
327638,0.17
327665,0.08
327689,0.11
327697,0.06
327702,0.05
327704,0.25
327723,0.17
327726,0.08
327732,0.19
327739,0.16
327750,0.1
327751,0.19
327765,0.17
327766,0.08
327771,0.16
327772,0.25
327774,0.24
327784,0.12
327789,0.05
327794,0.13
327799,0.1
327803,0.12
327817,0.2
327819,0.15
327823,0.19
327828,0.27
327834,0.29
327835,0.03
327866,0.4
327871,0.06
327886,0.17
327900,0.23
327901,0.24
327904,0.08
327906,0.14
327908,0.1
327909,0.16
327914,0.23
327917,0.24
327928,0.18
327947,0.14
327949,0.07
327952,0.15
327954,0.13
327962,0.11
327964,0.32
327985,0.08
327996,0.25
327997,0.24
328013,0.09
328017,0.23
328027,0.06
328029,0.25
328042,0.25
328043,0.18
328064,0.14
328072,0.12
328074,0.12
328080,0.04
328086,0.06
328122,0.13
328126,0.1
328127,0.23
328142,0.1
328144,0.05
328150,0.27
328154,0.17
328160,0.12
328171,0.1
328179,0.25
328192,0.03
328195,0.08
328196,0.05
328201,0.02
328203,0.1
328217,0.18
328218,0.08
328228,0.16
328231,0.25
328246,0.08
328252,0.07
328255,0.18
328264,0.04
328281,0.07
328282,0.1
328291,0.17
328303,0.06
328305,0.15
328313,0.08
328336,0.17
328340,0.05
328343,0.13
328368,0.25
328372,0.23
328381,0.12
328383,0.23
328385,0.06
328393,0.14
328395,0.11
328409,0.04
328424,0.05
